US::south-bend	South Bend		OK	H	
US::south-padre-island	South Padre Island		OK	H	
US::spartanburg	Spartanburg		OK	H	
US::spirit-lake	Spirit Lake		OK	H	
US::spring-green	Spring Green		OK	H	
US::springdale	Springdale		OK	H	
US::springer-mountain	Springer Mountain		OK	H	
US::springfield	Springfield		OK	H	
US::st-augustine	St. Augustine		OK	H	Ponctuation correcte
US::st-charles-mo	St. Charles		OK	H	Ponctuation correcte
US::st-francisville	St. Francisville		OK	H	Ponctuation correcte
US::st-ignace	St. Ignace		OK	H	
US::st-louis	St. Louis		OK	H	
US::st-petersburg	St. Petersburg		OK	H	Ponctuation correcte
US::st-simons-island	St. Simons Island		OK	H	Ponctuation correcte
US::stampede-trail	Stampede Trail		OK	H	
US::stanley	Stanley		OK	H	
US::steamboat-springs-co	Steamboat Springs		OK	H	
US::stillwater	Stillwater		OK	H	
US::stroud-route66	Stroud		OK	H	
US::sturgeon-bay	Sturgeon Bay		OK	H	
US::supai	Supai		OK	H	
US::superior	Superior		OK	H	
US::talkeetna	Talkeetna		OK	H	
US::tallahassee	Tallahassee		OK	H	
US::tallulah-falls	Tallulah Falls		OK	H	
US::tampa	Tampa		OK	H	
US::taos	Taos		OK	H	
US::temecula	Temecula		OK	H	
US::terlingua	Terlingua		OK	H	
US::the-forks-me	The Forks		OK	H	
US::thermopolis	Thermopolis		OK	H	
US::three-rivers	Three Rivers		OK	H	
US::toledo	Toledo		OK	H	
US::tombstone	Tombstone		OK	H	
US::topeka	Topeka		OK	H	
US::torrey	Torrey		OK	H	
US::traverse	Traverse		?	M	Nom incomplet (Traverse City?)
US::trempealeau	Trempealeau		OK	H	
US::tucson	Tucson		OK	H	
US::tucumcari	Tucumcari		OK	H	
US::tulsa	Tulsa		OK	H	
US::tusayan	Tusayan		OK	H	
US::tuskegee	Tuskegee		OK	H	
US::twentynine-palms	Twentynine Palms		OK	H	
US::twin-falls	Twin Falls		OK	H	
US::tybee-island	Tybee Island		OK	H	
US::vacherie	Vacherie		OK	H	
US::valdez	Valdez		OK	H	
US::valentine	Valentine		OK	H	
US::vicksburg	Vicksburg		OK	H	
US::virginia	Virginia		?	L	Nom d'État, pas de ville
US::virginia-beach-va	Virginia Beach		OK	H	
US::waco	Waco		OK	H	
US::wall-sd	Wall		OK	H	
US::wamego	Wamego		OK	H	
US::washington-dc	Washington DC		OK	H	Formulation correcte
US::waynesville	Waynesville		OK	H	
US::wendover	Wendover		OK	H	
US::west-branch	West Branch		OK	H	
US::west-glacier	West Glacier		OK	H	
US::west-palm-beach	West Palm Beach		OK	H	
US::white-sands	White Sands		OK	H	
US::whitefish	Whitefish		OK	H	
US::wichita	Wichita		OK	H	
US::williamsburg-va	Williamsburg		OK	H	
US::williston	Williston		OK	H	
US::wilmington	Wilmington		OK	H	
US::wilson	Wilson		OK	H	
US::windsor-locks	Windsor Locks		OK	H	
US::winslow	Winslow		OK	H	
US::winterset	Winterset		OK	H	
US::wisconsin-dells	Wisconsin Dells		OK	H	
US::wolf-point-mt	Wolf Point		OK	H	
US::yakima	Yakima		OK	H	
US::yankton-sd	Yankton		OK	H	
US::york	York		OK	H	
US::yosemite	Yosemite		OK	H	
US::yuma-colorado	Yuma		OK	H	
US::zanesville-oh	Zanesville		OK	H	
