IT::san-casciano-bagni	San Casciano dei Bagni		OK	M	Nom complet
IT::san-daniele-del-friuli	San Daniele del Friuli		OK	H	
IT::san-felice-circeo	San Felice Circeo		OK	H	
IT::san-fruttuoso	San Fruttuoso		OK	H	
IT::san-gimignano	San Gimignano		OK	H	
IT::san-ginesio	San Ginesio		OK	H	
IT::san-giovanni-in-fiore	San Giovanni in Fiore		OK	M	Casse
IT::san-leo	San Leo		OK	H	
IT::san-luigi-dei-francesi	San Luigi dei Francesi		OK	M	Casse
IT::san-marcello-piteglio	San Marcello Piteglio		OK	H	
IT::san-marino	San Marino		OK	H	
IT::san-marino-di-bentivoglio	San Marino di Bentivoglio		OK	M	Casse
IT::san-miniato	San Miniato		OK	H	
IT::san-quirico-orcia	San Quirico d'Orcia		OK	M	Apostrophe manquante
IT::san-vito-lo-capo	San Vito Lo Capo		OK	H	
IT::sanremo	Sanremo		OK	H	
IT::sansepolcro	Sansepolcro		OK	H	
IT::sant-agata-de-goti	Sant'Agata de' Goti		OK	M	Apostrophes manquantes
IT::santa-cecilia-trastevere	Santa Cecilia in Trastevere		OK	M	Casse
IT::santa-fiora	Santa Fiora		OK	H	
IT::santa-margherita-ligure	Santa Margherita Ligure		OK	H	
IT::santa-severina	Santa Severina		OK	H	
IT::santa-teresa-gallura	Santa Teresa Gallura		OK	H	
IT::santarcangelo-di-romagna	Santarcangelo di Romagna		OK	H	
IT::santo-stefano-di-sessanio	Santo Stefano di Sessanio		OK	H	
IT::sardara	Sardara		OK	H	
IT::sarnano	Sarnano		OK	H	
IT::sarteano	Sarteano		OK	H	
IT::sassari	Sassari		OK	H	
IT::saturnia	Saturnia		OK	H	
IT::scalea	Scalea		OK	H	
IT::scanno	Scanno		OK	H	
IT::scarperia	Scarperia		OK	H	
IT::scilla	Scilla		OK	H	
IT::selinunte	Selinunte		OK	H	
IT::senigallia	Senigallia		OK	H	
IT::sermoneta	Sermoneta		OK	H	
IT::serravalle-pistoiese	Serravalle Pistoiese		OK	H	
IT::servigliano	Servigliano		OK	H	
IT::sgonico	Sgonico		OK	H	
IT::siena	Siena		OK	H	
IT::siena-centro-storico	Siena Centro Storico	IT::siena	?	M	Doublon probable de Siena, granularité quartier vs ville
IT::siracusa	Siracusa		OK	H	
IT::sirmione	Sirmione		OK	H	
IT::sirolo	Sirolo		OK	H	
IT::sistiana	Sistiana		OK	H	
IT::soncino	Soncino		OK	H	
IT::sorano	Sorano		OK	H	
IT::sorrento	Sorrento		OK	H	
IT::sovicille	Sovicille		OK	H	
IT::spello	Spello		OK	H	
IT::sperlonga	Sperlonga		OK	H	
IT::spiaggia-di-sansone	Spiaggia di Sansone		OK	M	Casse
IT::spilimbergo	Spilimbergo		OK	H	
IT::stia	Stia		OK	H	
IT::stilo	Stilo		OK	H	
IT::stintino	Stintino		OK	H	
IT::stra	Stra		OK	H	
IT::stresa	Stresa		OK	H	
IT::stromboli	Stromboli		OK	H	
IT::subiaco	Subiaco		OK	H	
IT::sulmona	Sulmona		OK	H	
IT::sutri	Sutri		OK	H	
IT::tagliacozzo	Tagliacozzo		OK	H	
IT::taormina	Taormina		OK	H	
IT::taranto	Taranto		OK	H	
IT::tarquinia	Tarquinia		OK	H	
IT::telese-terme	Telese Terme		OK	H	
IT::tempio-pausania	Tempio Pausania		OK	H	
IT::terminillo	Monte Terminillo		OK	M	Wikidata indique montagne, pas ville
IT::termoli	Termoli		OK	H	
IT::terricciola	Terricciola		OK	H	
IT::tivoli	Tivoli		OK	H	
IT::torino	Torino		OK	H	
IT::torre-dell-orso	Torre dell'Orso		OK	M	Apostrophe manquante
IT::torrechiara	Torrechiara		OK	H	
IT::tortoli	Tortolì		OK	M	Accent manquant
IT::trani	Trani		OK	H	
IT::trapani	Trapani		OK	H	
IT::trastevere	Trastevere		?	M	Quartier de Rome, granularité discutable
IT::treia	Treia		OK	H	
IT::trento	Trento		OK	H	
IT::treviso	Treviso		OK	H	
IT::tricase	Tricase		OK	H	
IT::trieste-miramare	Trieste Miramare		?	M	Granularité discutable, quartier ou site de Trieste
IT::tropea	Tropea		OK	H	
IT::tuscania	Tuscania		OK	H	
IT::udine	Udine		OK	H	
IT::urbino	Urbino		OK	H	
IT::vada	Vada		OK	H	
IT::valdobbiadene	Valdobbiadene		OK	H	
IT::vallombrosa	Vallombrosa		OK	H	
IT::varallo	Varallo		OK	H	
IT::varano-de-melegari	Varano de' Melegari		OK	M	Apostrophe manquante
IT::varenna	Varenna		OK	H	
IT::vasto	Vasto		OK	H	
IT::venafro	Venafro		OK	H	
IT::venezia	Venezia		OK	H	
IT::venosa	Venosa		OK	H	
IT::venzone	Venzone		OK	H	
IT::verbania	Verbania		OK	H	
IT::veroli	Veroli		OK	H	
IT::verona	Verona		OK	H	
IT::verucchio	Verucchio		OK	H	
IT::vetralla	Vetralla		OK	H	
IT::vetulonia	Vetulonia		OK	H	
IT::via-dei-condotti	Via dei Condotti		OK	M	Casse
IT::vicchio	Vicchio		OK	H	
IT::vicenza	Vicenza		OK	H	
IT::vico-del-gargano	Vico del Gargano		OK	M	Casse
IT::vicopisano	Vicopisano		OK	H	
IT::vieste	Vieste		OK	H	
IT::vigoleno	Vigoleno		OK	H	
IT::villa-rotonda	Villa Rotonda		OK	H	
IT::villasimius	Villasimius		OK	H	
IT::vinci	Vinci		OK	H	
IT::visso	Visso		OK	H	
IT::viterbo	Viterbo		OK	H	
IT::vittorio-veneto	Vittorio Veneto		OK	H	
IT::vogogna	Vogogna		OK	H	
IT::volpedo	Volpedo		OK	H	
IT::volterra	Volterra		OK	H	
IT::vulcano	Vulcano		OK	H	
IT::zagarolo	Zagarolo		OK	H	
